affairs,gender,children,religiousness,rating
yes,female,no,not at all,very happy
yes,female,yes,not at all,unhappy
yes,male,yes,not at all,above average
yes,female,no,not at all,very happy
yes,female,yes,somewhat,very happy
yes,female,yes,slightly,average
yes,male,no,somewhat,very happy
yes,female,yes,anti,very happy
yes,female,yes,not at all,above average
yes,female,no,anti,very unhappy
yes,female,yes,not at all,very happy
yes,female,yes,very,above average
yes,female,no,anti,very happy
yes,male,yes,somewhat,above average
yes,female,yes,slightly,unhappy
yes,female,yes,not at all,above average
yes,male,yes,somewhat,above average
yes,male,no,slightly,unhappy
yes,male,yes,slightly,average
yes,male,yes,anti,above average
yes,male,yes,somewhat,average
yes,male,yes,slightly,above average
yes,male,no,not at all,average
yes,male,yes,slightly,unhappy
yes,male,yes,very,very happy
yes,female,yes,anti,very happy
yes,male,no,anti,very happy
yes,female,yes,somewhat,above average
yes,female,yes,slightly,unhappy
yes,female,yes,somewhat,unhappy
yes,male,yes,slightly,unhappy
yes,female,yes,not at all,unhappy
yes,male,yes,not at all,above average
yes,male,yes,somewhat,average
yes,male,yes,slightly,unhappy
yes,male,yes,anti,very happy
yes,female,yes,not at all,above average
yes,male,yes,not at all,very happy
yes,male,yes,slightly,unhappy
yes,female,yes,slightly,very happy
